Target_ID,Target_Name,Counter_Name,Score,Tier,Role,Lane,Speciality
90,Silvanna,Barats,6.708000183,D,"Tank, Fighter",Jungle,"Damage, Crowd Control"
90,Silvanna,Belerick,4.754000187,B,Tank,Roam,"Crowd Control, Regen"
90,Silvanna,Edith,4.68900013,D,"Tank, Marksman","Exp Lane, Roam","Control, Burst"
90,Silvanna,Terizla,4.580999851,D,"Fighter, Tank",Exp Lane,"Burst, Crowd Control"
90,Silvanna,Aurora,2.75999999,D,Mage,Mid Lane,"Crowd Control, Poke"
90,Silvanna,Benedetta,2.292000055,D,"Assassin, Fighter",Exp Lane,"Chase, Burst"
90,Silvanna,Baxia,0.460999995,D,Tank,Jungle,"Support, Damage"
90,Silvanna,Kalea,0.208000004,C,"Support, Fighter",Roam,"Control, Regen"
90,Silvanna,Ling,0.207000002,D,Assassin,Jungle,"Chase, Burst"
91,Cecilion,Hanzo,4.717999935,C,Assassin,Jungle,"Poke, Burst"
91,Cecilion,Hayabusa,3.673000097,SS,Assassin,Jungle,"Chase, Burst"
91,Cecilion,Yin,2.579999924,C,"Fighter, Assassin","Jungle, Exp Lane","Burst, Control"
91,Cecilion,Aamon,2.184999943,SS,Assassin,Jungle,"Chase, Magic Damage"
91,Cecilion,Gloo,1.659999967,SS,Tank,"Exp Lane, Roam","Regen, Control"
91,Cecilion,Ixia,1.129999995,A,Marksman,Gold Lane,"Finisher, Damage"
91,Cecilion,Natalia,0.344999999,C,Assassin,"Jungle, Roam","Chase, Finisher"
91,Cecilion,Leomord,0.165999994,D,Fighter,Jungle,"Chase, Burst"
91,Cecilion,Diggie,0.126000002,S,Support,Roam,"Guard, Poke"
91,Cecilion,Lunox,0.119000003,D,Mage,Mid Lane,"Burst, Damage"
92,Carmilla,Valentina,6.204999924,D,Mage,Mid Lane,"Burst, Finisher"
92,Carmilla,X.Borg,5.778999805,B,Fighter,Exp Lane,"Regen, Burst"
92,Carmilla,Benedetta,4.15500021,D,"Assassin, Fighter",Exp Lane,"Chase, Burst"
92,Carmilla,Mathilda,2.309999943,D,"Support, Assassin",Roam,"Initiator, Guard"
92,Carmilla,Natalia,2.049999952,C,Assassin,"Jungle, Roam","Chase, Finisher"
92,Carmilla,Diggie,1.343999982,S,Support,Roam,"Guard, Poke"
92,Carmilla,Novaria,1.184999943,D,Mage,Mid Lane,"Burst, Poke"
92,Carmilla,Hanzo,0.980000019,C,Assassin,Jungle,"Poke, Burst"
92,Carmilla,Fanny,0.92900002,B,Assassin,Jungle,"Chase, Finisher"
92,Carmilla,Ling,0.675999999,D,Assassin,Jungle,"Chase, Burst"
92,Carmilla,Xavier,0.213,D,Mage,Mid Lane,"Damage, Burst"
93,Atlas,Wanwan,7.909999847,C,Marksman,Gold Lane,"Finisher, Burst"
93,Atlas,Alice,7.131999969,SS,"Tank, Mage","Exp Lane, Jungle","Charge, Regen"
93,Atlas,Valentina,6.991000175,D,Mage,Mid Lane,"Burst, Finisher"
93,Atlas,Lancelot,6.383999825,SS,Assassin,Jungle,"Chase, Burst"
93,Atlas,Ling,3.170000076,D,Assassin,Jungle,"Chase, Burst"
93,Atlas,Diggie,2.266000032,S,Support,Roam,"Guard, Poke"
93,Atlas,Benedetta,2.003999949,D,"Assassin, Fighter",Exp Lane,"Chase, Burst"
93,Atlas,Fanny,0.361999989,B,Assassin,Jungle,"Chase, Finisher"
94,Popol and Kupa,Hanabi,7.527999878,C,Marksman,Gold Lane,"Finisher, Damage"
94,Popol and Kupa,Atlas,6.433000088,D,Tank,Roam,"Crowd Control, Initiator"
94,Popol and Kupa,Carmilla,6.334000111,D,"Support, Tank",Roam,"Crowd Control, Damage"
94,Popol and Kupa,Alice,5.221000195,SS,"Tank, Mage","Exp Lane, Jungle","Charge, Regen"
94,Popol and Kupa,Lapu-Lapu,3.993999958,A,Fighter,Exp Lane,"Chase, Burst"
94,Popol and Kupa,Sun,2.588000059,B,Fighter,"Exp Lane, Jungle","Push, Damage"
94,Popol and Kupa,Barats,0.588,D,"Tank, Fighter",Jungle,"Damage, Crowd Control"
94,Popol and Kupa,Luo Yi,0.300999999,D,Mage,Mid Lane,"Support, Crowd Control"
94,Popol and Kupa,Terizla,0.231999993,D,"Fighter, Tank",Exp Lane,"Burst, Crowd Control"
94,Popol and Kupa,Yu Zhong,0.219999999,B,Fighter,Exp Lane,"Regen, Damage"
95,Yu Zhong,Masha,8.42800045,C,"Fighter, Tank",Exp Lane,"Push, Damage"
95,Yu Zhong,Wanwan,4.230000019,C,Marksman,Gold Lane,"Finisher, Burst"
95,Yu Zhong,Edith,3.559000015,D,"Tank, Marksman","Exp Lane, Roam","Control, Burst"
95,Yu Zhong,Cici,3.522000074,S,Fighter,Exp Lane,"Damage, Regen"
95,Yu Zhong,Karrie,3.209000111,D,Marksman,Gold Lane,"Finisher, Damage"
95,Yu Zhong,Faramis,0.326000005,D,"Support, Mage",Mid Lane,"Guard, Charge"
95,Yu Zhong,Diggie,0.208000004,S,Support,Roam,"Guard, Poke"
96,Luo Yi,Novaria,4.011000156,D,Mage,Mid Lane,"Burst, Poke"
96,Luo Yi,Hanzo,3.563999891,C,Assassin,Jungle,"Poke, Burst"
96,Luo Yi,Joy,3.559999943,C,Assassin,Jungle,"Chase, Damage"
96,Luo Yi,Beatrix,2.065000057,D,Marksman,Gold Lane,"Finisher, Damage"
96,Luo Yi,Gloo,1.600000024,SS,Tank,"Exp Lane, Roam","Regen, Control"
96,Luo Yi,Benedetta,0.850000024,D,"Assassin, Fighter",Exp Lane,"Chase, Burst"
96,Luo Yi,Gord,0.518999994,D,Mage,Mid Lane,"Poke, Burst"
96,Luo Yi,Masha,0.361999989,C,"Fighter, Tank",Exp Lane,"Push, Damage"
96,Luo Yi,Kaja,0.280999988,D,"Support, Fighter",Roam,"Control, Charge"
96,Luo Yi,Clint,0.234999999,D,Marksman,Gold Lane,"Finisher, Burst"
96,Luo Yi,Gusion,0.230000004,B,Assassin,"Jungle, Mid Lane","Burst, Magic Damage"
96,Luo Yi,Lolita,0.224999994,C,"Support, Tank",Roam,"Guard, Crowd Control"
96,Luo Yi,Yve,0.196999997,C,Mage,Mid Lane,"Poke, Burst"
96,Luo Yi,Selena,0.186000004,D,"Assassin, Mage","Mid Lane, Roam","Initiator, Finisher"
97,Benedetta,Phoveus,6.861000061,C,Fighter,Exp Lane,"Regen, Damage"
97,Benedetta,Obsidia,6.322999954,B,Marksman,Gold Lane,"Finisher, Damage"
97,Benedetta,Cici,6.079999924,S,Fighter,Exp Lane,"Damage, Regen"
97,Benedetta,Saber,4.907999992,A,Assassin,"Jungle, Roam","Charge, Finisher"
97,Benedetta,Cyclops,4.15199995,C,Mage,Mid Lane,"Damage, Control"
97,Benedetta,Irithel,0.561999977,C,Marksman,Gold Lane,"Finisher, Burst"
97,Benedetta,Bruno,0.44600001,D,Marksman,Gold Lane,"Finisher, Burst"
97,Benedetta,Diggie,0.39199999,S,Support,Roam,"Guard, Poke"
97,Benedetta,Mathilda,0.367000014,D,"Support, Assassin",Roam,"Initiator, Guard"
97,Benedetta,Valentina,0.351999998,D,Mage,Mid Lane,"Burst, Finisher"
98,Khaleed,Phoveus,6.297999859,C,Fighter,Exp Lane,"Regen, Damage"
98,Khaleed,Fredrinn,3.59100008,S,"Fighter, Tank",Jungle,"Damage, Chase"
98,Khaleed,Odette,3.246999979,D,Mage,Mid Lane,"Burst, Poke"
98,Khaleed,Harith,1.978000045,D,Mage,"Gold Lane, Mid Lane","Chase, Damage"
98,Khaleed,Joy,1.830000043,C,Assassin,Jungle,"Chase, Damage"
98,Khaleed,Barats,1.368000031,D,"Tank, Fighter",Jungle,"Damage, Crowd Control"
98,Khaleed,Lesley,0.875,C,"Marksman, Assassin",Gold Lane,"Finisher, Burst"
98,Khaleed,Bruno,0.477999985,D,Marksman,Gold Lane,"Finisher, Burst"
98,Khaleed,Mathilda,0.391000003,D,"Support, Assassin",Roam,"Initiator, Guard"
98,Khaleed,Yve,0.351999998,C,Mage,Mid Lane,"Poke, Burst"
98,Khaleed,Freya,0.319999993,C,Fighter,"Exp Lane, Jungle","Chase, Damage"
99,Barats,X.Borg,12.58199978,B,Fighter,Exp Lane,"Regen, Burst"
99,Barats,Gord,10.61800003,D,Mage,Mid Lane,"Poke, Burst"
99,Barats,Yve,6.809999943,C,Mage,Mid Lane,"Poke, Burst"
99,Barats,Hanzo,4.551000118,C,Assassin,Jungle,"Poke, Burst"
99,Barats,Alpha,3.809999943,D,Fighter,"Jungle, Exp Lane","Charge, Damage"
99,Barats,Valir,2.96600008,D,Mage,Mid Lane,"Damage, Guard"
99,Barats,Alice,2.367000103,SS,"Tank, Mage","Exp Lane, Jungle","Charge, Regen"
99,Barats,Novaria,0.270000011,D,Mage,Mid Lane,"Burst, Poke"
99,Barats,Beatrix,0.244000003,D,Marksman,Gold Lane,"Finisher, Damage"
100,Brody,Barats,6.635000229,D,"Tank, Fighter",Jungle,"Damage, Crowd Control"
100,Brody,Sun,4.923999786,B,Fighter,"Exp Lane, Jungle","Push, Damage"
100,Brody,Diggie,4.519999981,S,Support,Roam,"Guard, Poke"
100,Brody,Gloo,4.306000233,SS,Tank,"Exp Lane, Roam","Regen, Control"
100,Brody,Hanzo,1.850000024,C,Assassin,Jungle,"Poke, Burst"
100,Brody,Popol and Kupa,1.139999986,D,Marksman,"Jungle, Gold Lane","Push, Burst"
100,Brody,Masha,0.625,C,"Fighter, Tank",Exp Lane,"Push, Damage"
100,Brody,Kaja,0.518999994,D,"Support, Fighter",Roam,"Control, Charge"
100,Brody,Faramis,0.442000002,D,"Support, Mage",Mid Lane,"Guard, Charge"
100,Brody,Yve,0.430999994,C,Mage,Mid Lane,"Poke, Burst"
100,Brody,Leomord,0.360000014,D,Fighter,Jungle,"Chase, Burst"
100,Brody,Chip,0.231000006,D,"Support, Tank",Roam,"Support, Crowd Control"
101,Yve,Fanny,5.959000111,B,Assassin,Jungle,"Chase, Finisher"
101,Yve,Hanzo,5.710000038,C,Assassin,Jungle,"Poke, Burst"
101,Yve,Hayabusa,5.372000217,SS,Assassin,Jungle,"Chase, Burst"
101,Yve,Joy,4.25,C,Assassin,Jungle,"Chase, Damage"
101,Yve,Freya,3.019999981,C,Fighter,"Exp Lane, Jungle","Chase, Damage"
101,Yve,Yin,1.125,C,"Fighter, Assassin","Jungle, Exp Lane","Burst, Control"
101,Yve,Harley,0.740999997,C,"Assassin, Mage",Jungle,"Burst, Poke"
101,Yve,Bruno,0.409000009,D,Marksman,Gold Lane,"Finisher, Burst"
101,Yve,Masha,0.381999999,C,"Fighter, Tank",Exp Lane,"Push, Damage"
101,Yve,Mathilda,0.296999991,D,"Support, Assassin",Roam,"Initiator, Guard"
101,Yve,Zhask,0.293000013,D,Mage,Mid Lane,"Chase, Damage"
101,Yve,Nolan,0.264999986,D,Assassin,Jungle,"Chase, Burst"
101,Yve,Helcurt,0.257999986,A,Assassin,Jungle,"Push, Burst"
102,Mathilda,Esmeralda,8.149000168,D,"Tank, Mage",Exp Lane,"Regen, Mixed Damage"
102,Mathilda,Alucard,5.081999779,B,"Fighter, Assassin",Jungle,"Chase, Damage"
102,Mathilda,Odette,4.971000195,D,Mage,Mid Lane,"Burst, Poke"
102,Mathilda,Melissa,3.530999899,D,Marksman,Gold Lane,"Finisher, Damage"
102,Mathilda,Freya,2.109999895,C,Fighter,"Exp Lane, Jungle","Chase, Damage"
102,Mathilda,Cyclops,1.593000054,C,Mage,Mid Lane,"Damage, Control"
102,Mathilda,Kaja,1.014999986,D,"Support, Fighter",Roam,"Control, Charge"
102,Mathilda,Lolita,0.64200002,C,"Support, Tank",Roam,"Guard, Crowd Control"
102,Mathilda,Valentina,0.638000011,D,Mage,Mid Lane,"Burst, Finisher"
102,Mathilda,Faramis,0.564999998,D,"Support, Mage",Mid Lane,"Guard, Charge"
102,Mathilda,Phoveus,0.395000011,C,Fighter,Exp Lane,"Regen, Damage"
102,Mathilda,Bruno,0.294999987,D,Marksman,Gold Lane,"Finisher, Burst"
102,Mathilda,Leomord,0.289000005,D,Fighter,Jungle,"Chase, Burst"
103,Paquito,Esmeralda,5.997000217,D,"Tank, Mage",Exp Lane,"Regen, Mixed Damage"
103,Paquito,Phoveus,5.416999817,C,Fighter,Exp Lane,"Regen, Damage"
103,Paquito,Khufra,4.860000134,D,Tank,Roam,"Initiator, Crowd Control"
103,Paquito,Gloo,3.5,SS,Tank,"Exp Lane, Roam","Regen, Control"
103,Paquito,Melissa,3.095999956,D,Marksman,Gold Lane,"Finisher, Damage"
103,Paquito,Barats,1.842000008,D,"Tank, Fighter",Jungle,"Damage, Crowd Control"
103,Paquito,Chip,1.042000055,D,"Support, Tank",Roam,"Support, Crowd Control"
103,Paquito,Clint,0.231999993,D,Marksman,Gold Lane,"Finisher, Burst"
103,Paquito,Atlas,0.218999997,D,Tank,Roam,"Crowd Control, Initiator"
103,Paquito,Fredrinn,0.182999998,S,"Fighter, Tank",Jungle,"Damage, Chase"
103,Paquito,Odette,0.170000002,D,Mage,Mid Lane,"Burst, Poke"
104,Gloo,Faramis,14.10599995,D,"Support, Mage",Mid Lane,"Guard, Charge"
104,Gloo,Alice,9.503000259,SS,"Tank, Mage","Exp Lane, Jungle","Charge, Regen"
104,Gloo,Ruby,9.133999825,C,Fighter,Exp Lane,"Crowd Control, Regen"
104,Gloo,Moskov,7.18599987,D,Marksman,Gold Lane,"Finisher, Chase"
104,Gloo,Fredrinn,3.970000029,S,"Fighter, Tank",Jungle,"Damage, Chase"
104,Gloo,Natan,2.91899991,B,Marksman,Gold Lane,"Burst, Magic Damage"
104,Gloo,Fanny,0.723999977,B,Assassin,Jungle,"Chase, Finisher"
104,Gloo,Wanwan,0.382999986,C,Marksman,Gold Lane,"Finisher, Burst"
104,Gloo,Ling,0.34799999,D,Assassin,Jungle,"Chase, Burst"
104,Gloo,Diggie,0.331,S,Support,Roam,"Guard, Poke"
105,Beatrix,Natalia,3.661000013,C,Assassin,"Jungle, Roam","Chase, Finisher"
105,Beatrix,Lolita,3.619999886,C,"Support, Tank",Roam,"Guard, Crowd Control"
105,Beatrix,Granger,3.171000004,B,Marksman,Gold Lane,"Burst, Finisher"
105,Beatrix,Joy,2.630000114,C,Assassin,Jungle,"Chase, Damage"
105,Beatrix,Khufra,1.866000056,D,Tank,Roam,"Initiator, Crowd Control"
105,Beatrix,Cici,1.503000021,S,Fighter,Exp Lane,"Damage, Regen"
105,Beatrix,Wanwan,0.815999985,C,Marksman,Gold Lane,"Finisher, Burst"
105,Beatrix,Lesley,0.532999992,C,"Marksman, Assassin",Gold Lane,"Finisher, Burst"
105,Beatrix,Bruno,0.236000001,D,Marksman,Gold Lane,"Finisher, Burst"
105,Beatrix,Kaja,0.216000006,D,"Support, Fighter",Roam,"Control, Charge"
105,Beatrix,Irithel,0.175999999,C,Marksman,Gold Lane,"Finisher, Burst"
106,Phoveus,Alpha,6.903999805,D,Fighter,"Jungle, Exp Lane","Charge, Damage"
106,Phoveus,Minsitthar,6.309000015,C,Fighter,"Exp Lane, Roam","Initiator, Crowd Control"
106,Phoveus,X.Borg,6.098999977,B,Fighter,Exp Lane,"Regen, Burst"
106,Phoveus,Baxia,5.372000217,D,Tank,Jungle,"Support, Damage"
106,Phoveus,Aulus,3.75,D,Fighter,Jungle,"Damage, Crowd Control"
106,Phoveus,Gord,2.48300004,D,Mage,Mid Lane,"Poke, Burst"
106,Phoveus,Angela,0.465999991,SS,Support,Roam,"Guard, Support"
106,Phoveus,Chip,0.331999987,D,"Support, Tank",Roam,"Support, Crowd Control"
106,Phoveus,Esmeralda,0.289999992,D,"Tank, Mage",Exp Lane,"Regen, Mixed Damage"
106,Phoveus,Novaria,0.279000014,D,Mage,Mid Lane,"Burst, Poke"
106,Phoveus,Barats,0.238000005,D,"Tank, Fighter",Jungle,"Damage, Crowd Control"
107,Natan,Lolita,4.381000042,C,"Support, Tank",Roam,"Guard, Crowd Control"
107,Natan,Nolan,3.765000105,D,Assassin,Jungle,"Chase, Burst"
107,Natan,Granger,3.750999928,B,Marksman,Gold Lane,"Burst, Finisher"
107,Natan,Arlott,3.325000048,B,"Fighter, Assassin",Exp Lane,"Charge, Burst"
107,Natan,Baxia,2,D,Tank,Jungle,"Support, Damage"
107,Natan,Belerick,0.824999988,B,Tank,Roam,"Crowd Control, Regen"
107,Natan,Kalea,0.638000011,C,"Support, Fighter",Roam,"Control, Regen"
107,Natan,Zhuxin,0.289000005,C,Mage,Mid Lane,"Damage, Crowd Control"
107,Natan,Kaja,0.254999995,D,"Support, Fighter",Roam,"Control, Charge"
107,Natan,Mathilda,0.215000004,D,"Support, Assassin",Roam,"Initiator, Guard"
107,Natan,Yve,0.207000002,C,Mage,Mid Lane,"Poke, Burst"
107,Natan,Saber,0.189999998,A,Assassin,"Jungle, Roam","Charge, Finisher"
107,Natan,Diggie,0,S,Support,Roam,"Guard, Poke"
108,Aulus,Argus,5.145999908,D,Fighter,Exp Lane,"Charge, Burst"
108,Aulus,Yve,4.653999805,C,Mage,Mid Lane,"Poke, Burst"
108,Aulus,Atlas,4.40199995,D,Tank,Roam,"Crowd Control, Initiator"
108,Aulus,Nolan,4.386000156,D,Assassin,Jungle,"Chase, Burst"
108,Aulus,Baxia,3.155999899,D,Tank,Jungle,"Support, Damage"
108,Aulus,Gord,1.220000029,D,Mage,Mid Lane,"Poke, Burst"
108,Aulus,Hanzo,0.677999973,C,Assassin,Jungle,"Poke, Burst"
108,Aulus,Guinevere,0.303000003,C,Fighter,Exp Lane,"Burst, Magic Damage"
108,Aulus,Suyou,0.193000004,D,"Assassin, Fighter",Jungle,"Chase, Burst"
108,Aulus,Luo Yi,0.131999999,D,Mage,Mid Lane,"Support, Crowd Control"
108,Aulus,Gatotkaca,0.128999993,C,"Tank, Fighter","Roam, Exp Lane","Crowd Control, Burst"
109,Aamon,Gloo,8.840000153,SS,Tank,"Exp Lane, Roam","Regen, Control"
109,Aamon,Silvanna,5.736999989,C,Fighter,Exp Lane,"Initiator, Magic Damage"
109,Aamon,Lolita,5.729000092,C,"Support, Tank",Roam,"Guard, Crowd Control"
109,Aamon,Zhuxin,4.829999924,C,Mage,Mid Lane,"Damage, Crowd Control"
109,Aamon,Atlas,3.24000001,D,Tank,Roam,"Crowd Control, Initiator"
109,Aamon,Odette,2.611999989,D,Mage,Mid Lane,"Burst, Poke"
109,Aamon,Gusion,0.469999999,B,Assassin,"Jungle, Mid Lane","Burst, Magic Damage"
109,Aamon,Hayabusa,0.204999998,SS,Assassin,Jungle,"Chase, Burst"
109,Aamon,Sun,0.174999997,B,Fighter,"Exp Lane, Jungle","Push, Damage"
109,Aamon,Saber,0.166999996,A,Assassin,"Jungle, Roam","Charge, Finisher"
110,Valentina,Phoveus,7.19299984,C,Fighter,Exp Lane,"Regen, Damage"
110,Valentina,Barats,5.561999798,D,"Tank, Fighter",Jungle,"Damage, Crowd Control"
110,Valentina,Minsitthar,5.272999763,C,Fighter,"Exp Lane, Roam","Initiator, Crowd Control"
110,Valentina,Khufra,4.295000076,D,Tank,Roam,"Initiator, Crowd Control"
110,Valentina,Johnson,3.118000031,D,"Tank, Support",Roam,"Support, Crowd Control"
110,Valentina,Alice,1.164999962,SS,"Tank, Mage","Exp Lane, Jungle","Charge, Regen"
110,Valentina,Luo Yi,0.55400002,D,Mage,Mid Lane,"Support, Crowd Control"
110,Valentina,Bruno,0.505999982,D,Marksman,Gold Lane,"Finisher, Burst"
110,Valentina,Zhuxin,0.500999987,C,Mage,Mid Lane,"Damage, Crowd Control"
110,Valentina,Masha,0.470999986,C,"Fighter, Tank",Exp Lane,"Push, Damage"
110,Valentina,Aulus,0.465999991,D,Fighter,Jungle,"Damage, Crowd Control"
110,Valentina,Chip,0.386000007,D,"Support, Tank",Roam,"Support, Crowd Control"
110,Valentina,Kaja,0.342000008,D,"Support, Fighter",Roam,"Control, Charge"
110,Valentina,Karrie,0.307999998,D,Marksman,Gold Lane,"Finisher, Damage"
111,Edith,Lolita,9.161000252,C,"Support, Tank",Roam,"Guard, Crowd Control"
111,Edith,Gord,4.902999878,D,Mage,Mid Lane,"Poke, Burst"
111,Edith,Layla,4.190000057,D,Marksman,Gold Lane,"Finisher, Damage"
111,Edith,Valir,3.414999962,D,Mage,Mid Lane,"Damage, Guard"
111,Edith,Sun,3.410000086,B,Fighter,"Exp Lane, Jungle","Push, Damage"
111,Edith,Baxia,0.474000007,D,Tank,Jungle,"Support, Damage"
111,Edith,Hanzo,0.39199999,C,Assassin,Jungle,"Poke, Burst"
111,Edith,Masha,0.30399999,C,"Fighter, Tank",Exp Lane,"Push, Damage"
111,Edith,Benedetta,0.296000004,D,"Assassin, Fighter",Exp Lane,"Chase, Burst"
111,Edith,Chip,0.240999997,D,"Support, Tank",Roam,"Support, Crowd Control"
111,Edith,Phoveus,0.174999997,C,Fighter,Exp Lane,"Regen, Damage"
111,Edith,Leomord,0.160999998,D,Fighter,Jungle,"Chase, Burst"
112,Floryn,Yin,7.688000202,C,"Fighter, Assassin","Jungle, Exp Lane","Burst, Control"
112,Floryn,Lolita,6.467000008,C,"Support, Tank",Roam,"Guard, Crowd Control"
112,Floryn,Franco,5.251999855,B,Tank,Roam,"Initiator, Control"
112,Floryn,Silvanna,4.664999962,C,Fighter,Exp Lane,"Initiator, Magic Damage"
112,Floryn,Eudora,4.25,C,Mage,Mid Lane,"Control, Burst"
112,Floryn,Ixia,0.626999974,A,Marksman,Gold Lane,"Finisher, Damage"
112,Floryn,Nolan,0.44600001,D,Assassin,Jungle,"Chase, Burst"
112,Floryn,Valentina,0.223000005,D,Mage,Mid Lane,"Burst, Finisher"
112,Floryn,Gloo,0.218999997,SS,Tank,"Exp Lane, Roam","Regen, Control"
113,Yin,Wanwan,7.263999939,C,Marksman,Gold Lane,"Finisher, Burst"
113,Yin,Esmeralda,4.323999882,D,"Tank, Mage",Exp Lane,"Regen, Mixed Damage"
113,Yin,Khufra,4.09499979,D,Tank,Roam,"Initiator, Crowd Control"
113,Yin,Johnson,2.589999914,D,"Tank, Support",Roam,"Support, Crowd Control"
113,Yin,Badang,2.369999886,C,Fighter,"Exp Lane, Roam","Charge, Burst"
113,Yin,Lesley,1.638000011,C,"Marksman, Assassin",Gold Lane,"Finisher, Burst"
113,Yin,Zhask,1.565999985,D,Mage,Mid Lane,"Chase, Damage"
113,Yin,Zhuxin,0.338,C,Mage,Mid Lane,"Damage, Crowd Control"
113,Yin,Valentina,0.210999995,D,Mage,Mid Lane,"Burst, Finisher"
113,Yin,Kaja,0.193000004,D,"Support, Fighter",Roam,"Control, Charge"
113,Yin,Uranus,0.191,D,Tank,Exp Lane,Regen
113,Yin,Akai,0.182999998,D,Tank,Roam,"Guard, Crowd Control"
113,Yin,Irithel,0.181999996,C,Marksman,Gold Lane,"Finisher, Burst"
113,Yin,Hylos,0,D,Tank,Roam,"Guard, Initiator"
114,Melissa,Belerick,6.744999886,B,Tank,Roam,"Crowd Control, Regen"
114,Melissa,Yi Sun-shin,4.146999836,SS,"Assassin, Marksman",Jungle,"Finisher, Chase"
114,Melissa,Terizla,3.630000114,D,"Fighter, Tank",Exp Lane,"Burst, Crowd Control"
114,Melissa,Baxia,3.075000048,D,Tank,Jungle,"Support, Damage"
114,Melissa,Pharsa,2.160000086,D,Mage,Mid Lane,"Burst, Poke"
114,Melissa,Barats,1.574000001,D,"Tank, Fighter",Jungle,"Damage, Crowd Control"
114,Melissa,Granger,1.376999974,B,Marksman,Gold Lane,"Burst, Finisher"
114,Melissa,Eudora,0.298000008,C,Mage,Mid Lane,"Control, Burst"
114,Melissa,Diggie,0.165000007,S,Support,Roam,"Guard, Poke"
114,Melissa,Martis,0.140000001,D,Fighter,Jungle,"Finisher, Charge"
115,Xavier,Natalia,7.997000217,C,Assassin,"Jungle, Roam","Chase, Finisher"
115,Xavier,Lolita,5.034999847,C,"Support, Tank",Roam,"Guard, Crowd Control"
115,Xavier,Helcurt,4.954999924,A,Assassin,Jungle,"Push, Burst"
115,Xavier,Yin,2.450000048,C,"Fighter, Assassin","Jungle, Exp Lane","Burst, Control"
115,Xavier,Aamon,2.319999933,SS,Assassin,Jungle,"Chase, Magic Damage"
115,Xavier,Angela,2.019000053,SS,Support,Roam,"Guard, Support"
115,Xavier,Aldous,1.368000031,D,Fighter,Exp Lane,"Burst, Support"
115,Xavier,Moskov,0.809000015,D,Marksman,Gold Lane,"Finisher, Chase"
115,Xavier,Fanny,0.145999998,B,Assassin,Jungle,"Chase, Finisher"
116,Julian,Baxia,4.357999802,D,Tank,Jungle,"Support, Damage"
116,Julian,Minsitthar,3.230000019,C,Fighter,"Exp Lane, Roam","Initiator, Crowd Control"
116,Julian,Gord,2.755000114,D,Mage,Mid Lane,"Poke, Burst"
116,Julian,Barats,2.710000038,D,"Tank, Fighter",Jungle,"Damage, Crowd Control"
116,Julian,Thamuz,1.870000005,B,Fighter,Exp Lane,"Chase, Damage"
116,Julian,Guinevere,1.51699996,C,Fighter,Exp Lane,"Burst, Magic Damage"
116,Julian,Granger,0.405000001,B,Marksman,Gold Lane,"Burst, Finisher"
116,Julian,Hylos,0.397000015,D,Tank,Roam,"Guard, Initiator"
116,Julian,Tigreal,0.257999986,D,Tank,Roam,Crowd Control
116,Julian,Masha,0.177000001,C,"Fighter, Tank",Exp Lane,"Push, Damage"
116,Julian,Khufra,0.149000004,D,Tank,Roam,"Initiator, Crowd Control"
116,Julian,Chip,0.120999999,D,"Support, Tank",Roam,"Support, Crowd Control"
117,Fredrinn,Valir,7.063000202,D,Mage,Mid Lane,"Damage, Guard"
117,Fredrinn,Hanzo,5.604000092,C,Assassin,Jungle,"Poke, Burst"
117,Fredrinn,Gord,5.520999908,D,Mage,Mid Lane,"Poke, Burst"
117,Fredrinn,X.Borg,5.011000156,B,Fighter,Exp Lane,"Regen, Burst"
117,Fredrinn,Karrie,2.660000086,D,Marksman,Gold Lane,"Finisher, Damage"
117,Fredrinn,Hanabi,2.339999914,C,Marksman,Gold Lane,"Finisher, Damage"
117,Fredrinn,Kaja,0.256999999,D,"Support, Fighter",Roam,"Control, Charge"
117,Fredrinn,Diggie,0.254000008,S,Support,Roam,"Guard, Poke"
117,Fredrinn,Alpha,0,D,Fighter,"Jungle, Exp Lane","Charge, Damage"
118,Joy,Cyclops,6.947999954,C,Mage,Mid Lane,"Damage, Control"
118,Joy,Moskov,6.419000149,D,Marksman,Gold Lane,"Finisher, Chase"
118,Joy,Eudora,5.183000088,C,Mage,Mid Lane,"Control, Burst"
118,Joy,Fredrinn,4.951000214,S,"Fighter, Tank",Jungle,"Damage, Chase"
118,Joy,Harley,2.519999981,C,"Assassin, Mage",Jungle,"Burst, Poke"
118,Joy,Bruno,2.013000011,D,Marksman,Gold Lane,"Finisher, Burst"
118,Joy,Faramis,0.522000015,D,"Support, Mage",Mid Lane,"Guard, Charge"
118,Joy,Chip,0.51700002,D,"Support, Tank",Roam,"Support, Crowd Control"
118,Joy,Kaja,0.381000012,D,"Support, Fighter",Roam,"Control, Charge"
118,Joy,Khufra,0.360000014,D,Tank,Roam,"Initiator, Crowd Control"
118,Joy,Phoveus,0.232999995,C,Fighter,Exp Lane,"Regen, Damage"
118,Joy,Odette,0,D,Mage,Mid Lane,"Burst, Poke"
119,Novaria,Natalia,6.304999828,C,Assassin,"Jungle, Roam","Chase, Finisher"
119,Novaria,Aldous,4.427999973,D,Fighter,Exp Lane,"Burst, Support"
119,Novaria,Zilong,3.63499999,D,"Fighter, Assassin",Exp Lane,"Chase, Damage"
119,Novaria,Hanzo,2.589999914,C,Assassin,Jungle,"Poke, Burst"
119,Novaria,Hilda,2.480000019,S,"Fighter, Tank","Roam, Exp Lane","Damage, Regen"
